HPBALL_NSC.1_shRUNX158.1_DN,HPBALL_NSC.1_shRUNX158.1_UP,HPBALL_NSC.2_shRUNX158.2_DN,HPBALL_NSC.2_shRUNX158.2_UP,KOPTK1_NOTCH1-On-Off_2_DN,KOPTK1_NOTCH1-On-Off_2_UP,KOPTK1_NOTCH1-On-Off_DN,KOPTK1_NOTCH1-On-Off_UP,KOPTK1_RUNX1-On-Off59_DN,KOPTK1_RUNX1-On-Off59_UP,KOPTK1_RUNX1-On-Off_DN,KOPTK1_RUNX1-On-Off_UP,KOPTK1_NSC.1_shRUNX158.1_DN,KOPTK1_NSC.1_shRUNX158.1_UP,KOPTK1_NSC.2_shRUNX158.2_DN,KOPTK1_NSC.2_shRUNX158.2_UP,RPMI_NSC.1_shRUNX158.1_DN,RPMI_NSC.1_shRUNX158.1_UP,RPMI_NSC.2_shRUNX158.2_DN,RPMI_NSC.2_shRUNX158.2_UP
CD38,DPEP1,LASP1,BAIAP3,FGR,TENM1,FGR,SCML1,HSPA5,CFH,FGR,CFTR,LASP1,CFTR,FGR,CFTR,POLR2J,CFTR,C19orf60,CFTR
PON1,STAP1,CD38,STAP1,LAS1L,CASP8,CFH,SYNE2,HERPUD1,CFTR,LASP1,ALS2,EHD3,ALS2,DBF4,CD4,NR1H3,CDKL5,HMGB3,RHBDD2
RANBP9,ANGPT2,RANBP9,CDH1,CYP51A1,ABCA7,CFTR,ABCA7,PCGF2,CD99,SARM1,CASP10,PKM,CD4,MPND,GLRX2,KCNH2,ZNF582,RCN1,CD79B
MRC2,SQLE,UBR7,C4orf27,LAP3,CHI3L2,FKBP4,CHI3L2,RAP1GAP,USH1C,WDR54,PON1,ACSL4,HSD17B10,FUZ,ARNTL2,LIMCH1,ARID1B,WDR3,MAPK8IP2
HSPA5,CKM,CENPQ,LZTS1,FKBP4,CD84,ABCC8,TRIB2,DYNLL1,JARID2,CROT,RHBDD2,NUCKS1,FTL,ATP6V1H,GAB2,CDON,CD84,PKM,RUNX3
ISOC1,HOXA5,GEMIN8,HSD17B10,DHX33,SDK2,USH1C,RAP1GAP,RBL2,ETV7,DBF4,ASB4,MAPK6,FLT3LG,PKM,HSD17B10,PKM,CTTNBP2,FSTL3,ATP6V0A1
FUNDC1,FAM208B,PHPT1,STXBP2,ABCC8,TRIB2,NME2,PTPRC,GATA3,PHF7,TKTL1,USH1C,NOTCH3,NDFIP2,GPKOW,SEC31B,HSP90AA1,FGFR1,TRIB2,GEMIN8
GPR137B,PSMD9,LY75,SNRPA,USH1C,RAP1GAP,PRKCH,FCGBP,VAT1,ALOX5,SPAG9,CD4,SF3B2,KCNN4,PGM1,RAP1GAP,ITGA6,AAMDC,JMJD4,GPC1
CD82,TREML2,SLC2A3,FYB,GGCT,P2RY10,METTL1,ITGA6,ALDOC,DPEP1,MPND,ALOX5,HDAC10,SIGLEC6,SF3B2,FKBP7,PLTP,XBP1,MTIF2,CD84
SF3B2,ST3GAL5,CHI3L2,CTTN,PRSS21,TP53INP2,NOP16,CEBPE,HSPA8,SERPINB1,IL32,DPEP1,SMEK1,ATP6V0A4,DDTL,FTL,PGK1,CCDC22,ITGA6,LRRC16A
CMTM1,ABCD3,ISOC1,FTL,CELSR3,PTPRC,CC2D2A,RNF215,CHORDC1,EHD2,UBE3C,CHDH,E2F1,DNTT,RPRD1B,PAPLN,SLC7A5,BMX,TSPAN15,ZNF264
PCSK5,PLEKHG1,NUCKS1,PDRG1,NME2,TFAP2C,RRP12,LGALS1,ANAPC15,PRKCH,RANBP9,RUNX3,RPRD1B,FRG1,MYL12A,NDFIP2,BCKDK,CAPS,PGK1,AAMDC
MYBL2,CHRNA2,MGAT4A,MCAT,SLC38A5,YPEL3,MRTO4,RASSF2,GUCA1B,FAM13B,SPRTN,SERPINB1,PGK1,ING4,PGK1,SIGLEC6,MTFMT,RNF32,RBM3,GNA11
